concept_id,concept_name,Keep (1=yes),MH_hx
439245,"Mixed bipolar affective disorder, in full remission",1,Bipolar
4195158,Severe bipolar disorder with psychotic features,1,Bipolar
4148934,"Bipolar II disorder, most recent episode major depressive with postpartum onset",1,Bipolar
443797,Severe manic bipolar I disorder without psychotic features,1,Bipolar
4131027,"Severe bipolar disorder with psychotic features, mood-incongruent",1,Bipolar
439255,"Bipolar affective disorder, currently manic, in full remission",1,Bipolar
4312736,"Severe bipolar I disorder, single manic episode with psychotic features, mood-incongruent",1,Bipolar
4147991,"Severe bipolar II disorder, most recent episode major depressive with psychotic features",1,Bipolar
42872413,Severe depressed bipolar I disorder,1,Bipolar
4051448,"Severe bipolar II disorder, most recent episode major depressive with psychotic features, mood-incongruent",1,Bipolar
441834,"Bipolar affective disorder, currently manic, mild",1,Bipolar
4045263,"Severe bipolar II disorder, most recent episode major depressive, in full remission",1,Bipolar
433992,"Bipolar affective disorder, currently manic, moderate",1,Bipolar
439001,Severe mixed bipolar I disorder with psychotic features,1,Bipolar
44805540,"Mixed bipolar affective disorder, severe",1,Bipolar
4287544,Manic bipolar I disorder,1,Bipolar
4324945,"Mild bipolar II disorder, most recent episode major depressive",1,Bipolar
1340265,Exacerbation of bipolar disorder,1,Bipolar
441836,Depressed bipolar I disorder,1,Bipolar
439246,"Mixed bipolar affective disorder, severe, with psychosis",1,Bipolar
4071442,"Bipolar I disorder, most recent episode depressed with catatonic features",1,Bipolar
435225,Depressed bipolar I disorder in full remission,1,Bipolar
4009648,Mixed bipolar I disorder in full remission,1,Bipolar
4141603,"Severe manic bipolar I disorder with psychotic features, mood-incongruent",1,Bipolar
4280361,Moderate depressed bipolar I disorder,1,Bipolar
4155798,Severe bipolar disorder,1,Bipolar
4201739,Depressed bipolar I disorder in remission,1,Bipolar
4307956,Bipolar II disorder,1,Bipolar
4322477,"Severe bipolar disorder with psychotic features, mood-congruent",1,Bipolar
439248,"Mixed bipolar affective disorder, moderate",1,Bipolar
4262272,"Severe bipolar II disorder, most recent episode major depressive, in remission",1,Bipolar
442600,Manic bipolar I disorder in partial remission,1,Bipolar
440078,"Bipolar affective disorder, current episode manic",1,Bipolar
42872412,Severe mixed bipolar I disorder,1,Bipolar
4336405,"Bipolar I disorder, most recent episode depressed with postpartum onset",1,Bipolar
436072,Bipolar disorder in partial remission,1,Bipolar
4210024,"Bipolar I disorder, most recent episode manic with postpartum onset",1,Bipolar
4310821,Bipolar disorder in remission,1,Bipolar
4031928,"Severe mixed bipolar I disorder with psychotic features, mood-incongruent",1,Bipolar
438129,"Severe manic bipolar I disorder with psychotic features, mood-congruent",1,Bipolar
442570,Severe depressed bipolar I disorder without psychotic features,1,Bipolar
439250,Mixed bipolar affective disorder,1,Bipolar
4144519,"Bipolar II disorder, most recent episode major depressive with melancholic features",1,Bipolar
4244078,"Schizoaffective disorder, bipolar type",1,Bipolar
4172156,"Bipolar II disorder, most recent episode hypomanic",1,Bipolar
43020451,Severe manic bipolar I disorder,1,Bipolar
4185096,"Bipolar II disorder, most recent episode major depressive with atypical features",1,Bipolar
439256,"Bipolar affective disorder, currently manic, severe, with psychosis",1,Bipolar
4107538,"Bipolar I disorder, most recent episode depressed with atypical features",1,Bipolar
433743,Mixed bipolar I disorder in remission,1,Bipolar
4330846,"Bipolar II disorder, most recent episode major depressive with catatonic features",1,Bipolar
37312578,Rapid cycling bipolar II disorder,1,Bipolar
43021847,Rapid cycling bipolar I disorder,1,Bipolar
37109940,Bipolar type I disorder currently in full remission,1,Bipolar
4177651,Depressed bipolar I disorder in partial remission,1,Bipolar
4028027,Mild bipolar disorder,1,Bipolar
4094507,"Severe depressed bipolar I disorder with psychotic features, mood-incongruent",1,Bipolar
436086,Manic bipolar I disorder in full remission,1,Bipolar
372599,Severe mixed bipolar I disorder without psychotic features,1,Bipolar
4161200,Severe bipolar II disorder,1,Bipolar
4194222,Moderate bipolar disorder,1,Bipolar
35624745,"Bipolar affective disorder, most recent episode mixed",1,Bipolar
4276670,"Severe mixed bipolar I disorder with psychotic features, mood-congruent",1,Bipolar
4150985,"Bipolar I disorder, most recent episode hypomanic",1,Bipolar
4182998,"Severe depressed bipolar I disorder with psychotic features, mood-congruent",1,Bipolar
44804961,"Mixed bipolar affective disorder, in partial remission",1,Bipolar
37117177,Bipolar type II disorder currently in full remission,1,Bipolar
35624747,"Bipolar I disorder, most recent episode manic",1,Bipolar
4166701,Manic bipolar I disorder in remission,1,Bipolar
4333670,Organic bipolar disorder,1,Bipolar
437529,Mixed bipolar I disorder in partial remission,1,Bipolar
4215917,Mild manic bipolar I disorder,1,Bipolar
4102603,Severe manic bipolar I disorder with psychotic features,1,Bipolar
4001733,"Chronic bipolar II disorder, most recent episode major depressive",1,Bipolar
3172581,Bipolar disease in pregnancy,1,Bipolar
4310121,Subchronic undifferentiated schizophrenia,1,Schizo
435219,Schizophrenia in remission,1,Schizo
440373,Subchronic schizophrenia,1,Schizo
4105330,Chronic undifferentiated schizophrenia,1,Schizo
432864,Acute schizophrenic episode,1,Schizo
432299,Subchronic paranoid schizophrenia,1,Schizo
433442,Subchronic residual schizophrenia,1,Schizo
444396,Subchronic residual schizophrenia with acute exacerbations,1,Schizo
436385,Chronic disorganized schizophrenia with acute exacerbation,1,Schizo
440686,Residual schizophrenia in remission,1,Schizo
439274,Acute exacerbation of subchronic latent schizophrenia,1,Schizo
4219539,Late onset schizophrenia,1,Schizo
433990,Subchronic catatonic schizophrenia,1,Schizo
4321694,Subchronic undifferentiated schizophrenia with acute exacerbations,1,Schizo
438724,Subchronic disorganized schizophrenia,1,Schizo
434901,Acute exacerbation of subchronic paranoid schizophrenia,1,Schizo
1340464,Exacerbation of schizophrenia,1,Schizo
436071,Acute exacerbation of chronic catatonic schizophrenia,1,Schizo
4100365,Schizophrenic disorders,1,Schizo
35610094,Cataleptic schizophrenia,1,Schizo
439275,Acute exacerbation of subchronic catatonic schizophrenia,1,Schizo
433996,Catatonic schizophrenia,1,Schizo
435783,Schizophrenia,1,Schizo
440368,Chronic disorganized schizophrenia,1,Schizo
437243,Acute exacerbation of chronic paranoid schizophrenia,1,Schizo
4102660,Cenesthopathic schizophrenia,1,Schizo
4194671,Chronic undifferentiated schizophrenia with acute exacerbations,1,Schizo
432598,Subchronic schizophrenia with acute exacerbations,1,Schizo
4008566,Undifferentiated schizophrenia,1,Schizo
435217,Paranoid schizophrenia in remission,1,Schizo
4213979,Undifferentiated schizophrenia in remission,1,Schizo
439004,Residual schizophrenia,1,Schizo
433450,Paranoid schizophrenia,1,Schizo
436673,Chronic residual schizophrenia,1,Schizo
441538,Chronic catatonic schizophrenia,1,Schizo
434332,Catatonic schizophrenia in remission,1,Schizo
436067,Simple schizophrenia,1,Schizo
435218,Chronic residual schizophrenia with acute exacerbations,1,Schizo
441828,Disorganized schizophrenia,1,Schizo
436947,Disorganized schizophrenia in remission,1,Schizo
436944,Chronic paranoid schizophrenia,1,Schizo
435782,Chronic schizophrenia,1,Schizo
4085662,Schizophrenic prodrome,1,Schizo
4100366,Acute exacerbation of chronic schizophrenia,1,Schizo
436384,Subchronic disorganized schizophrenia with acute exacerbations,1,Schizo
40480879,Lethal catatonia,1,Schizo
40486521,Acute posttraumatic stress disorder following military combat,1,ptsd
443414,Chronic post-traumatic stress disorder,1,ptsd
4203503,Stockholm syndrome,1,ptsd
436676,Posttraumatic stress disorder,1,ptsd
44783184,Chronic post-traumatic stress disorder following military combat,1,ptsd
4100536,Acute post-trauma stress state,1,ptsd
40484109,Complex posttraumatic stress disorder,1,ptsd
40486886,Delayed posttraumatic stress disorder following military combat,1,ptsd
4202389,"Posttraumatic stress disorder, delayed onset",1,ptsd
433442,Subchronic residual schizophrenia,1,psychosis
4288013,Korsakoff's psychosis,1,psychosis
444396,Subchronic residual schizophrenia with acute exacerbations,1,psychosis
37016741,Acute polymorphic psychotic disorder co-occurrent with symptoms of schizophrenia,1,psychosis
4338020,Epileptic psychosis,1,psychosis
440983,Psychogenic paranoid psychosis,1,psychosis
4168861,Acute polymorphic psychotic disorder,1,psychosis
4152971,"Schizoaffective disorder, mixed type",1,psychosis
4066023,Non-alcoholic Korsakoff's psychosis,1,psychosis
436385,Chronic disorganized schizophrenia with acute exacerbation,1,psychosis
37110498,Cognitive impairment co-occurrent and due to primary psychotic disorder,1,psychosis
440686,Residual schizophrenia in remission,1,psychosis
4276670,"Severe mixed bipolar I disorder with psychotic features, mood-congruent",1,psychosis
4182998,"Severe depressed bipolar I disorder with psychotic features, mood-congruent",1,psychosis
439274,Acute exacerbation of subchronic latent schizophrenia,1,psychosis
4159643,Senile dementia with psychosis,1,psychosis
4219539,Late onset schizophrenia,1,psychosis
434321,Schizoaffective schizophrenia in remission,1,psychosis
441835,Chronic schizoaffective schizophrenia,1,psychosis
433990,Subchronic catatonic schizophrenia,1,psychosis
4321694,Subchronic undifferentiated schizophrenia with acute exacerbations,1,psychosis
438724,Subchronic disorganized schizophrenia,1,psychosis
434901,Acute exacerbation of subchronic paranoid schizophrenia,1,psychosis
43022060,Atypical psychosis,1,psychosis
434318,Paraphrenia,1,psychosis
433443,Subchronic schizoaffective schizophrenia,1,psychosis
4153292,"Schizoaffective disorder, manic type",1,psychosis
43020483,"Reactive depressive psychosis, single episode",1,psychosis
35609824,"Recurrent reactive depressive episodes, severe, with psychosis",1,psychosis
4335169,Acute transient psychotic disorder,1,psychosis
4310121,Subchronic undifferentiated schizophrenia,1,psychosis
435219,Schizophrenia in remission,1,psychosis
4322477,"Severe bipolar disorder with psychotic features, mood-congruent",1,psychosis
4100247,Organic psychotic condition,1,psychosis
440373,Subchronic schizophrenia,1,psychosis
4105330,Chronic undifferentiated schizophrenia,1,psychosis
432864,Acute schizophrenic episode,1,psychosis
432597,Schizoaffective schizophrenia,1,psychosis
438129,"Severe manic bipolar I disorder with psychotic features, mood-congruent",1,psychosis
37110496,Manic symptoms co-occurrent and due to primary psychotic disorder,1,psychosis
4133495,Acute schizophrenia-like psychotic disorder,1,psychosis
4244078,"Schizoaffective disorder, bipolar type",1,psychosis
432299,Subchronic paranoid schizophrenia,1,psychosis
1340464,Exacerbation of schizophrenia,1,psychosis
436071,Acute exacerbation of chronic catatonic schizophrenia,1,psychosis
4152048,Senile and presenile organic psychotic conditions,1,psychosis
4100365,Schizophrenic disorders,1,psychosis
35610094,Cataleptic schizophrenia,1,psychosis
439275,Acute exacerbation of subchronic catatonic schizophrenia,1,psychosis
433996,Catatonic schizophrenia,1,psychosis
35610113,Acute predominantly delusional psychotic disorder,1,psychosis
37016719,Acute polymorphic psychotic disorder without symptoms of schizophrenia,1,psychosis
436073,Psychotic disorder,1,psychosis
35622934,Psychosis and severe depression co-occurrent and due to bipolar affective disorder,1,psychosis
435783,Schizophrenia,1,psychosis
37117218,Negative symptoms co-occurrent and due to primary psychotic disorder,1,psychosis
440368,Chronic disorganized schizophrenia,1,psychosis
4263364,Schizophreniform disorder with good prognostic features,1,psychosis
37110494,Positive symptoms co-occurrent and due to primary psychotic disorder,1,psychosis
4286201,Schizoaffective disorder,1,psychosis
437243,Acute exacerbation of chronic paranoid schizophrenia,1,psychosis
36714473,Psychosis co-occurrent and due to Parkinson's disease,1,psychosis
4102660,Cenesthopathic schizophrenia,1,psychosis
4194671,Chronic undifferentiated schizophrenia with acute exacerbations,1,psychosis
4224940,"Schizoaffective disorder, depressive type",1,psychosis
4239453,"Severe mood disorder with psychotic features, mood-congruent",1,psychosis
432598,Subchronic schizophrenia with acute exacerbations,1,psychosis
4008566,Undifferentiated schizophrenia,1,psychosis
438737,Acute paranoid reaction,1,psychosis
435237,Reactive psychoses,1,psychosis
4233990,Cotard's syndrome,1,psychosis
40480415,Affective psychosis,1,psychosis
435217,Paranoid schizophrenia in remission,1,psychosis
435236,Acute exacerbation of chronic schizoaffective schizophrenia,1,psychosis
4213979,Undifferentiated schizophrenia in remission,1,psychosis
4132780,Paranoid-hallucinatory epileptic psychosis,1,psychosis
4184004,Schizophreniform disorder without good prognostic features,1,psychosis
439004,Residual schizophrenia,1,psychosis
1340449,Exacerbation of psychotic disorder,1,psychosis
433450,Paranoid schizophrenia,1,psychosis
436673,Chronic residual schizophrenia,1,psychosis
46286940,Cocaine-induced psychosis,1,psychosis
441538,Chronic catatonic schizophrenia,1,psychosis
37110497,Psychomotor symptom co-occurrent and due to psychotic disorder,1,psychosis
435520,Reactive depressive psychosis,1,psychosis
4145071,Cycloid psychosis,1,psychosis
434332,Catatonic schizophrenia in remission,1,psychosis
436067,Simple schizophrenia,1,psychosis
444434,Schizophreniform disorder,1,psychosis
435218,Chronic residual schizophrenia with acute exacerbations,1,psychosis
4103124,Korsakov's alcoholic psychosis with peripheral neuritis,1,psychosis
441828,Disorganized schizophrenia,1,psychosis
436947,Disorganized schizophrenia in remission,1,psychosis
436944,Chronic paranoid schizophrenia,1,psychosis
4244059,Involutional paraphrenia,1,psychosis
432865,Acute exacerbation of subchronic schizoaffective schizophrenia,1,psychosis
4098166,Transient organic psychoses,1,psychosis
4333667,Presbyophrenic psychosis,1,psychosis
435782,Chronic schizophrenia,1,psychosis
42537691,Secondary psychotic syndrome with hallucinations and delusions,1,psychosis
4085662,Schizophrenic prodrome,1,psychosis
4100366,Acute exacerbation of chronic schizophrenia,1,psychosis
436384,Subchronic disorganized schizophrenia with acute exacerbations,1,psychosis
40480879,Lethal catatonia,1,psychosis
